[DEBUG] Dropped 481 invalid rows from today.csv (blank/unknown stat/line)
[IAEL] Loaded invalidations=38. Report: 2026-02-27 08:00AM
[IAEL] Removed 46 legs out of 1912 (statuses=['DOUBTFUL', 'OUT', 'QUESTIONABLE'])
[IAEL] Sample removed:
       player
 Jamal Murray
Spencer Jones
Model run complete.
Outputs folder: C:\Users\rick\projects\Atlas\data\output
Run folder: C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034
Wrote:
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs_deduped.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg_winprob.csv (WINDFALL winprob)
         93490843 function calls (84625917 primitive calls) in 29.778 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 printing.py:543(_EastAsianTextAdjustment)
        2    0.000    0.000    0.000    0.000 frame.py:13588(<listcomp>)
        1    0.000    0.000    0.000    0.000 cow.py:1(<module>)
        6    0.000    0.000    0.000    0.000 indexing.py:1266(_has_valid_setitem_indexer)
        1    0.000    0.000    0.000    0.000 format.py:1279(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1852(_has_names)
        1    0.000    0.000    0.000    0.000 common.py:1075(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 base.py:14(OutputKey)
        2    0.000    0.000    0.000    0.000 ops.py:781(<listcomp>)
        4    0.000    0.000    0.000    0.000 grouper.py:612(codes)
        1    0.000    0.000    0.000    0.000 _json.py:1378(SeriesParser)
        1    0.000    0.000    0.000    0.000 html.py:701(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:26(IncrementalEncoder)
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        7    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
        2    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 typing.py:985(__repr__)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        5    0.000    0.000    0.000    0.000 datetime.py:545(_check_tzinfo_arg)
        2    0.000    0.000    0.000    0.000 pathlib.py:53(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1219(tzinfo)
        1    0.000    0.000    0.000    0.000 pathlib.py:422(_PathParents)
        1    0.000    0.000    0.000    0.000 arrayprint.py:977(FloatingFormat)
        1    0.000    0.000    0.000    0.000 records.py:56(format_parser)
        4    0.000    0.000    0.000    0.000 __init__.py:440(__init__)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:50(BagObj)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 __init__.py:162(__ge__)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 core.py:213(<listcomp>)
        4    0.000    0.000    0.000    0.000 core.py:885(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1017(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 printing.py:521(_TextAdjustment)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 format.py:1494(_Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 gzip.py:75(_PaddedFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:308(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 selectn.py:193(SelectNFrame)
        1    0.000    0.000    0.000    0.000 objects.py:530(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 accessors.py:268(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 scope.py:27(DeepChainMap)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 _json.py:324(FrameWriter)
        1    0.000    0.000    0.000    0.000 readers.py:147(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 python_parser.py:1377(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 _adapters.py:83(ChildPath)
        1    0.000    0.000    0.000    0.000 ast.py:72(_convert_num)
        1    0.000    0.000    0.000    0.000 pathlib.py:49(_Flavour)
        1    0.000    0.000    0.000    0.000 parse.py:826(_Quoter)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:452(RClass)
        1    0.000    0.000    0.000    0.000 _array_like.py:76(_Buffer)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:49(_HasNumPyDType)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(UniqueInverseResult)
        2    0.000    0.000    0.000    0.000 subprocess.py:1563(_internal_poll)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(_FileOpeners)
        5    0.000    0.000    0.000    0.000 platform.py:772(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 subprocess.py:1430(<setcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:192(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 __init__.py:98(_Version)
        6    0.000    0.000    0.000    0.000 __init__.py:410(<lambda>)
        4    0.000    0.000    0.000    0.000 config.py:834(is_type_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:200(Pandas5Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:21(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:466(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:718(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 calendar.py:573(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 core.py:212(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:3498(shape)
        2    0.000    0.000    0.000    0.000 arraylike.py:420(_standardize_out_kwarg)
        1    0.000    0.000    0.000    0.000 function.py:52(CompatValidator)
        1    0.000    0.000    0.000    0.000 indexing.py:103(_IndexSlice)
        1    0.000    0.000    0.000    0.000 multi.py:125(MultiIndexUInt64Engine)
        2    0.000    0.000    0.000    0.000 managers.py:2096(array)
        1    0.000    0.000    0.000    0.000 common.py:1115(_IOWrapper)
        2    0.000    0.000    0.000    0.000 construction.py:529(_ensure_2d)
        1    0.000    0.000    0.000    0.000 datetimes.py:108(YearMonthDayDict)
        1    0.000    0.000    0.000    0.000 info.py:510(_SeriesInfoPrinter)
        2    0.000    0.000    0.000    0.000 ops.py:784(<listcomp>)
        3    0.000    0.000    0.000    0.000 expr.py:278(disallow)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:113(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 _json.py:1397(FrameParser)
        1    0.000    0.000    0.000    0.000 readers.py:162(_Fwf_Defaults)
        1    0.000    0.000    0.000    0.000 pytables.py:2448(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 events.py:46(__init__)
        1    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:15(FileReader)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:49(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(AxisError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2176(IPv6Network)
        1    0.000    0.000    0.000    0.000 __init__.py:399(PyDLL)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:273(OGridClass)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:590(ndenumerate)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:7(NBitBase)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:14(DummyArray)
        2    0.000    0.000    0.000    0.000 sysconfig.py:279(_get_preferred_schemes)
        3    0.000    0.000    0.000    0.000 __init__.py:387(_parse_local_version)
        1    0.000    0.000    0.000    0.000 _typing.py:543(ArrowArrayExportable)
        1    0.000    0.000    0.000    0.000 _typing.py:308(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 config.py:82(RegisteredOption)
        1    0.000    0.000    0.000    0.000 win.py:259(tzwinlocal)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 _strptime.py:170(TimeRE)
        1    0.000    0.000    0.000    0.000 core.py:943(_MaskedUnaryOperation)
        3    0.000    0.000    0.000    0.000 common.py:541(f)
        3    0.000    0.000    0.000    0.000 extras.py:249(_fromnxfunction_function)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 apply.py:1684(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 base.py:7994(<listcomp>)
        6    0.000    0.000    0.000    0.000 format.py:1760(just)
        1    0.000    0.000    0.000    0.000 format.py:1175(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        2    0.000    0.000    0.000    0.000 series.py:913(axes)
        1    0.000    0.000    0.000    0.000 indexing.py:288(GroupByNthSelector)
        1    0.000    0.000    0.000    0.000 python_parser.py:1493(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 resample.py:2293(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 stata.py:684(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 pytables.py:2975(<dictcomp>)
        1    0.000    0.000    0.000    0.000 xml.py:433(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 composer.py:13(__init__)
        1    0.000    0.000    0.000    0.000 cyaml.py:16(CBaseLoader)
        1    0.000    0.000    0.000    0.000 representer.py:272(Representer)
        1    0.000    0.000    0.000    0.000 tempfile.py:476(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 new_engine.py:141(NewEngine)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 _exceptions.py:52(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 exceptions.py:199(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1366(_TimelikeFormat)
        2    0.000    0.000    0.000    0.000 subprocess.py:1311(_on_error_fd_closer)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:318(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:640(ndindex)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:143(__init__)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:126(_Deprecate)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:302(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 _typing.py:561(ArrowStreamExportable)
        1    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 _tzpath.py:170(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 calendar.py:26(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        4    0.000    0.000    0.000    0.000 calendar.py:55(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:594(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 core.py:869(__init__)
        3    0.000    0.000    0.000    0.000 core.py:906(__init__)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:2436(__init__)
        1    0.000    0.000    0.000    0.000 base.py:131(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 accessor.py:32(BaseAccessor)
        1    0.000    0.000    0.000    0.000 tarfile.py:575(_StreamProxy)
        1    0.000    0.000    0.000    0.000 zipfile.py:756(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:796(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:2019(PyZipFile)
        1    0.000    0.000    0.000    0.000 objects.py:108(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 engines.py:132(PythonEngine)
        2    0.000    0.000    0.000    0.000 expr.py:177(_is_type)
        4    0.000    0.000    0.000    0.000 merge.py:1070(_maybe_require_matching_dtypes)
        1    0.000    0.000    0.000    0.000 expr.py:781(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 resample.py:2176(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 stata.py:849(StataParser)
        1    0.000    0.000    0.000    0.000 pytables.py:362(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:103(Constant)
        1    0.000    0.000    0.000    0.000 xml.py:544(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 events.py:37(__init__)
        1    0.000    0.000    0.000    0.000 events.py:55(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 events.py:15(NodeEvent)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        2    0.000    0.000    0.000    0.000 readers.py:27(files)
        1    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        3    0.000    0.000    0.000    0.000 dataclasses.py:842(_hash_set_none)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _globals.py:99(_SignatureDescriptor)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _exceptions.py:31(UFuncTypeError)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2834(_cumsum_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:433(_repeat_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:3478(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 __init__.py:64(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        2    0.000    0.000    0.000    0.000 calendar.py:76(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:156(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 base.py:535(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:80(is_scalar_indexer)
        2    0.000    0.000    0.000    0.000 core.py:922(__init__)
        1    0.000    0.000    0.000    0.000 core.py:836(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 extras.py:1768(mr_class)
        1    0.000    0.000    0.000    0.000 printing.py:514(PrettyDict)
        1    0.000    0.000    0.000    0.000 floating.py:66(FloatingArray)
        1    0.000    0.000    0.000    0.000 integer.py:74(IntegerArray)
        1    0.000    0.000    0.000    0.000 shutil.py:71(ExecError)
        1    0.000    0.000    0.000    0.000 accessor.py:202(Accessor)
